2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:24.100042897Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018099/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.100141853Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018069/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.110263742Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018099/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.175235819Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018045/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.175412089Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018074/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.181093442Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018045, servingPlmnId: 20893
2026-08-16T08:08:24.181275453Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018074, servingPlmnId: 20893
2026-08-16T08:08:24.183228445Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018074/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.183245638Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018045/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.190482608Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018074/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.191904213Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018045/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.192266061Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018069/am-data |  |
2026-08-16T08:08:24.192509197Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018099/am-data |  |
2026-08-16T08:08:24.201349804Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018045/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.204914188Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018074/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.273579099Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018045/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.273671492Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018084, servingPlmnId: 20893
2026-08-16T08:08:24.274278650Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018074/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.276343352Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018084/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.370422847Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018045/am-data |  |
2026-08-16T08:08:24.370909049Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018074/am-data |  |
2026-08-16T08:08:24.372331967Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018084/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.462362689Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018084, servingPlmnId: 20893
2026-08-16T08:08:24.462889456Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018082, servingPlmnId: 20893
2026-08-16T08:08:24.463390075Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018057, servingPlmnId: 20893
2026-08-16T08:08:24.465708222Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018082/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.465841061Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018057/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.465739591Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018084/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.485115292Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018084/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.573157709Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018084/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.575883340Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018084/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.576841286Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018082/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.578743623Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018057/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.597697603Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018084/am-data |  |
2026-08-16T08:08:24.770216717Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018096, servingPlmnId: 20893
2026-08-16T08:08:24.770940454Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018082, servingPlmnId: 20893
2026-08-16T08:08:24.771199590Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018057, servingPlmnId: 20893
2026-08-16T08:08:24.773061651Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018082/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.773582207Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018057/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.773786019Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018096/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.780291768Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018082/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.780376907Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018057/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.788505700Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018057/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.789231701Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018082/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.793054560Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018082/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.793438490Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018057/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.794667574Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018096/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.798752794Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018096, servingPlmnId: 20893
2026-08-16T08:08:24.801940471Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018096/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.829314540Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018057/am-data |  |
2026-08-16T08:08:24.830554194Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018082/am-data |  |
2026-08-16T08:08:24.872871532Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018088, servingPlmnId: 20893
2026-08-16T08:08:24.873000965Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018063, servingPlmnId: 20893
2026-08-16T08:08:24.876172101Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.876173012Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018063/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.905551430Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018096/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.913536503Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018096/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.917931473Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018088/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.918513013Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018096/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.919500465Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018088, servingPlmnId: 20893
2026-08-16T08:08:24.920849374Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018063/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.923902569Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.939209931Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018096/am-data |  |
2026-08-16T08:08:24.976376791Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018063, servingPlmnId: 20893
2026-08-16T08:08:24.980219987Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.982887750Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018063/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.004038208Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.013317427Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018063/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.069808583Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018088/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.071707202Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018063/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.078163208Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018063/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.091315199Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018063/am-data |  |
2026-08-16T08:08:25.091332211Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018088/am-data |  |
2026-08-16T08:08:25.116405023Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018089, servingPlmnId: 20893
2026-08-16T08:08:25.121934130Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.127132147Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018097, servingPlmnId: 20893
2026-08-16T08:08:25.131617407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.177204426Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018089/context-data/amf-3gpp-access |  |
2026-08-16T08:08:25.185690147Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018089, servingPlmnId: 20893
2026-08-16T08:08:25.189351302Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.202923309Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.267457154Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.273412150Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018089/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.362261097Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018089/am-data |  |
2026-08-16T08:08:25.385922143Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018092, servingPlmnId: 20893
2026-08-16T08:08:25.389403681Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.489948607Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018092/context-data/amf-3gpp-access |  |
2026-08-16T08:08:25.573426273Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018092, servingPlmnId: 20893
2026-08-16T08:08:25.576478817Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.586966732Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.681811112Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.698491429Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018092/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.747715677Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018092/am-data |  |
2026-08-16T08:08:25.841345818Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018090, servingPlmnId: 20893
2026-08-16T08:08:25.844891176Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.904467406Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018090/context-data/amf-3gpp-access |  |
2026-08-16T08:08:25.908530815Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018090, servingPlmnId: 20893
2026-08-16T08:08:25.911523827Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.949074267Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.959512480Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.971960791Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018090/context-data/sdm-subscriptions |  |
2026-08-16T08:08:26.050794669Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018090/am-data |  |
2026-08-16T08:08:26.175647397Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018097/context-data/amf-3gpp-access |  |
2026-08-16T08:08:26.180344684Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018097, servingPlmnId: 20893
2026-08-16T08:08:26.183172527Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:26.191166977Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:26.199539525Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:26.205242369Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018097/context-data/sdm-subscriptions |  |
2026-08-16T08:08:26.262089340Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018097/am-data |  |
2026-08-16T08:08:26.362697455Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018093, servingPlmnId: 20893
2026-08-16T08:08:26.366503881Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018093/20893/provisioned-data/am-data?supported-features= |  |
